2016-11-29,60.65,61.41,60.52,61.09,22366721.0
2016-11-30,60.86,61.18,60.215,60.26,34655435.0
2016-12-01,60.11,60.15,58.935,59.2,34542121.0
2016-12-02,59.08,59.47,58.8,59.25,25515665.0
2016-12-05,59.7,60.585,59.56,60.22,23552658.0
2016-12-06,60.43,60.46,59.8,59.95,19907035.0
2016-12-07,60.01,61.38,59.8,61.37,30808969.0
2016-12-08,61.3,61.58,60.84,61.01,21220753.0
2016-12-09,61.18,61.99,61.125,61.97,27349356.0
2016-12-12,61.82,62.3,61.72,62.17,20198081.0
2016-12-13,62.5,63.42,62.24,62.98,35718868.0
2016-12-14,63.0,63.45,62.53,62.68,30352654.0
2016-12-15,62.7,63.1535,62.3,62.58,27669868.0
2016-12-16,62.95,62.95,62.115,62.3,42453083.0
2016-12-19,62.56,63.77,62.42,63.62,34338219.0
2016-12-20,63.69,63.8,63.025,63.54,26028379.0
2016-12-21,63.43,63.7,63.12,63.54,17096304.0
2016-12-22,63.84,64.1,63.405,63.55,22176585.0
2016-12-23,63.45,63.54,62.8,63.24,12403819.0
2016-12-27,63.21,64.07,63.21,63.28,11763173.0
2016-12-28,63.4,63.4,62.83,62.99,14653348.0
2016-12-29,62.86,63.2,62.73,62.9,10250582.0
2016-12-30,62.96,62.99,62.03,62.14,25579908.0
2017-01-03,62.79,62.84,62.125,62.58,20694101.0
2017-01-04,62.48,62.75,62.12,62.3,21339969.0
2017-01-05,62.19,62.66,62.03,62.3,24875968.0
2017-01-06,62.3,63.15,62.04,62.84,19922919.0
2017-01-09,62.76,63.08,62.54,62.64,20382730.0
2017-01-10,62.73,63.07,62.28,62.62,18593004.0
2017-01-11,62.61,63.23,62.43,63.19,21517335.0
2017-01-12,63.06,63.4,61.95,62.61,20968223.0
2017-01-13,62.62,62.865,62.35,62.7,19422310.0
2017-01-17,62.68,62.7,62.03,62.53,20663983.0
2017-01-18,62.67,62.7,62.12,62.5,19670102.0
2017-01-19,62.24,62.98,62.195,62.3,18451655.0
2017-01-20,62.67,62.82,62.37,62.74,30213462.0
2017-01-23,62.7,63.1159,62.57,62.96,23097581.0
2017-01-24,63.2,63.735,62.94,63.52,24672940.0
2017-01-25,63.95,64.1,63.45,63.68,24654933.0
2017-01-26,64.12,64.535,63.55,64.27,43554645.0
2017-01-27,65.39,65.91,64.89,65.78,44817972.0
2017-01-30,65.69,65.79,64.8,65.13,31651445.0
2017-01-31,64.86,65.15,64.26,64.65,25270549.0
2017-02-01,64.355,64.62,63.47,63.58,39671528.0
2017-02-02,63.25,63.41,62.75,63.17,45827013.0
2017-02-03,63.5,63.7,63.07,63.68,30301759.0
2017-02-06,63.5,63.65,63.14,63.64,19796360.0
2017-02-07,63.74,63.78,63.23,63.43,20277226.0
2017-02-08,63.57,63.81,63.22,63.34,18096358.0
2017-02-09,63.52,64.435,63.32,64.06,22644443.0
2017-02-10,64.25,64.3,63.975,64.0,18170729.0
2017-02-13,64.24,64.86,64.13,64.72,22920101.0
2017-02-14,64.41,64.72,64.02,64.57,23108426.0
2017-02-15,64.5,64.57,64.155,64.53,17005157.0
2017-02-16,64.74,65.24,64.44,64.52,20546345.0
2017-02-17,64.47,64.69,64.3,64.62,21248818.0
2017-02-21,64.61,64.95,64.45,64.49,20655869.0
2017-02-22,64.33,64.39,64.05,64.36,19292651.0
2017-02-23,64.42,64.7285,64.195,64.62,20273128.0
2017-02-24,64.53,64.8,64.135,64.62,21796800.0
2017-02-27,64.54,64.54,64.045,64.23,15871507.0
2017-02-28,64.08,64.2,63.76,63.98,23239825.0
2017-03-01,64.13,64.99,64.0218,64.94,26937459.0
2017-03-02,64.69,64.75,63.88,64.01,24539597.0
2017-03-03,63.99,64.28,63.62,64.25,18139405.0
2017-03-06,63.97,64.56,63.81,64.27,18750255.0
2017-03-07,64.19,64.775,64.19,64.4,18520987.0
2017-03-08,64.26,65.085,64.25,64.99,21510907.0
2017-03-09,65.19,65.2,64.48,64.73,19846832.0
2017-03-10,65.11,65.26,64.75,64.93,19538245.0
2017-03-13,65.01,65.195,64.57,64.71,20100035.0
2017-03-14,64.53,64.55,64.15,64.41,14280202.0
2017-03-15,64.55,64.92,64.25,64.75,24833810.0
2017-03-16,64.75,64.76,64.3,64.64,20674296.0
2017-03-17,64.91,65.24,64.68,64.87,49219686.0
2017-03-20,64.91,65.175,64.72,64.93,14598083.0
2017-03-21,65.19,65.5,64.13,64.21,26640480.0
2017-03-22,64.12,65.14,64.12,65.03,20680015.0
2017-03-23,64.94,65.235,64.765,64.87,19269203.0
2017-03-24,65.36,65.45,64.76,64.98,22617105.0
2017-03-27,64.63,65.22,64.35,65.1,18614662.0
2017-03-28,64.96,65.47,64.65,65.29,20080358.0
2017-03-29,65.12,65.5,64.9475,65.47,13618424.0
2017-03-30,65.42,65.98,65.36,65.71,15122823.0
2017-03-31,65.65,66.19,65.45,65.86,21040331.0
2017-04-03,65.81,65.94,65.19,65.55,20400871.0
2017-04-04,65.39,65.81,65.28,65.73,12997449.0
2017-04-05,66.3,66.35,65.4443,65.56,21448594.0
2017-04-06,65.6,66.055,65.48,65.73,18103453.0
2017-04-07,65.85,65.96,65.44,65.68,14089274.0
2017-04-10,65.61,65.82,65.36,65.53,17952742.0
2017-04-11,65.6,65.61,64.85,65.48,18791533.0
2017-04-12,65.42,65.51,65.11,65.23,17108513.0
2017-04-13,65.29,65.86,64.95,64.95,17896483.0
2017-04-17,65.04,65.49,65.01,65.48,16689265.0
2017-04-18,65.33,65.71,65.16,65.39,15155611.0
2017-04-19,65.65,65.75,64.89,65.04,26992771.0
2017-04-20,65.46,65.75,65.14,65.5,22299477.0
2017-04-21,65.67,66.7,65.45,66.4,32522645.0
2017-04-24,67.48,67.66,67.1,67.53,29721254.0
2017-04-25,67.9,68.04,67.6,67.92,29983174.0
2017-04-26,68.08,68.31,67.62,67.83,25544417.0
2017-04-27,68.15,68.38,67.58,68.27,32219234.0
2017-04-28,68.91,69.14,67.69,68.46,38940853.0
2017-05-01,68.68,69.55,68.5,69.41,31304672.0
2017-05-02,69.71,69.71,69.13,69.3,23000828.0
2017-05-03,69.38,69.38,68.71,69.08,28725646.0
2017-05-04,69.03,69.08,68.64,68.81,21421413.0
2017-05-05,68.9,69.03,68.485,69.0,18882845.0
2017-05-08,68.97,69.05,68.42,68.94,18446053.0
2017-05-09,68.86,69.28,68.68,69.04,22318181.0
2017-05-10,68.99,69.56,68.92,69.31,17842038.0
2017-05-11,68.36,68.73,68.12,68.46,27985424.0
2017-05-12,68.61,68.61,68.04,68.38,17073013.0
2017-05-15,68.14,68.48,67.57,68.43,30705323.0
2017-05-16,68.23,69.44,68.16,69.41,33250702.0
2017-05-17,68.89,69.1,67.43,67.48,29964198.0
2017-05-18,67.4,68.13,67.14,67.71,24789790.0
2017-05-19,67.5,68.095,67.43,67.69,26496478.0
2017-05-22,67.89,68.5,67.5,68.45,15484530.0
2017-05-23,68.72,68.75,68.38,68.68,15347877.0
2017-05-24,68.87,68.88,68.45,68.77,14422965.0
2017-05-25,68.97,69.88,68.91,69.62,21702912.0
2017-05-26,69.8,70.22,69.52,69.96,19644260.0
2017-05-30,69.79,70.41,69.77,70.41,16901792.0
2017-05-31,70.53,70.74,69.81,69.84,29538356.0
2017-06-01,70.24,70.61,69.451,70.1,21066468.0
2017-06-02,70.44,71.86,70.24,71.76,34586054.0
2017-06-05,71.97,72.89,71.81,72.28,29507429.0
2017-06-06,72.3,72.62,72.27,72.52,31220057.0
2017-06-07,72.635,72.77,71.95,72.39,21895156.0
2017-06-08,72.51,72.52,71.5,71.95,23982410.0
2017-06-09,72.035,72.08,68.59,70.32,48619420.0
2017-06-12,69.25,69.94,68.13,69.78,47363986.0
2017-06-13,70.02,70.82,69.96,70.65,24815455.0
2017-06-14,70.91,71.1,69.43,70.27,25271276.0
2017-06-15,69.27,70.21,68.8,69.9,25701569.0
2017-06-16,69.73,70.0252,69.22,70.0,46911637.0
2017-06-19,70.5,70.945,70.35,70.87,23146852.0
2017-06-20,70.82,70.87,69.87,69.91,20775590.0
2017-06-21,70.21,70.62,69.94,70.27,19190623.0
2017-06-22,70.54,70.59,69.71,70.26,22222851.0
2017-06-23,70.09,71.25,69.92,71.21,23176418.0
2017-06-26,71.4,71.71,70.445,70.53,19308122.0
2017-06-27,70.11,70.18,69.18,69.21,24862560.0
2017-06-28,69.21,69.841,68.79,69.8,25226070.0
2017-06-29,69.38,69.49,68.09,68.49,28231562.0
2017-06-30,68.78,69.38,68.74,68.93,23039328.0
2017-07-03,69.33,69.6,68.02,68.17,16165500.0
2017-07-05,68.255,69.44,68.22,69.08,20174523.0
2017-07-06,68.27,68.78,68.12,68.57,20776555.0
2017-07-07,68.7,69.84,68.7,69.46,15897154.0
2017-07-10,69.46,70.25,69.2,69.98,14903400.0
2017-07-11,70.0,70.68,69.75,69.99,16880205.0
2017-07-12,70.69,71.28,70.55,71.15,17382861.0
2017-07-13,71.5,72.0399,71.31,71.77,20149208.0
2017-07-14,72.24,73.27,71.96,72.78,25689303.0
2017-07-17,72.8,73.45,72.72,73.35,21481069.0
2017-07-18,73.09,73.39,72.66,73.3,26150272.0
2017-07-19,73.5,74.04,73.45,73.86,21769229.0
2017-07-20,74.18,74.3,73.28,74.22,34174677.0
2017-07-21,73.45,74.29,73.17,73.79,45302930.0
2017-07-24,73.53,73.75,73.13,73.6,20836422.0
2017-07-25,73.8,74.31,73.5,74.19,21522189.0
2017-07-26,74.34,74.38,73.81,74.05,15850344.0
2017-07-27,73.76,74.42,72.32,73.16,35518251.0
2017-07-28,72.67,73.31,72.54,73.04,17472880.0
2017-07-31,73.3,73.44,72.41,72.7,23151962.0
2017-08-01,73.1,73.42,72.49,72.58,19060885.0
2017-08-02,72.55,72.56,71.445,72.26,26405096.0
2017-08-03,72.19,72.44,71.845,72.15,17937522.0
2017-08-04,72.4,73.04,72.24,72.68,22579000.0
2017-08-07,72.8,72.9,72.26,72.4,18705700.0
2017-08-08,72.09,73.13,71.75,72.79,21446993.0
2017-08-09,72.25,72.51,72.05,72.47,20401071.0
2017-08-10,71.9,72.19,71.35,71.41,23153711.0
2017-08-11,71.61,72.7,71.28,72.5,21121250.0
2017-08-14,73.06,73.72,72.95,73.59,19756773.0
2017-08-15,73.59,73.59,73.04,73.22,17791179.0
2017-08-16,73.34,74.1,73.17,73.65,17814317.0
2017-08-17,73.58,73.87,72.4,72.4,21834250.0
2017-08-18,72.27,72.84,71.93,72.49,18215276.0
2017-08-21,72.47,72.48,71.7,72.15,17656716.0
2017-08-22,72.35,73.24,72.35,73.16,14183146.0
2017-08-23,72.96,73.15,72.53,72.72,13586784.0
2017-08-24,72.74,72.86,72.07,72.69,15980144.0
2017-08-25,72.86,73.35,72.48,72.82,12574503.0
2017-08-28,73.06,73.09,72.55,72.83,14112777.0
2017-08-29,72.25,73.16,72.05,73.05,11325418.0
2017-08-30,73.01,74.2099,72.8293,74.01,16826094.0
2017-08-31,74.03,74.96,73.8,74.77,26688077.0
2017-09-01,74.71,74.74,73.64,73.94,21593192.0
2017-09-05,73.34,73.89,72.98,73.61,21432599.0
2017-09-06,73.74,74.04,73.35,73.4,15945136.0
2017-09-07,73.68,74.6,73.6,74.34,17165518.0
2017-09-08,74.33,74.44,73.84,73.98,14474383.0
2017-09-11,74.31,74.945,74.31,74.76,17428067.0
2017-09-12,74.76,75.24,74.37,74.68,14003880.0
2017-09-13,74.93,75.23,74.55,75.21,12998629.0
2017-09-14,75.0,75.49,74.52,74.77,15373384.0
2017-09-15,74.83,75.39,74.07,75.31,37901927.0
2017-09-18,75.23,75.97,75.04,75.16,22730355.0
2017-09-19,75.21,75.71,75.01,75.44,15606870.0
2017-09-20,75.35,75.55,74.31,74.94,20415084.0
2017-09-21,75.11,75.24,74.11,74.21,19038998.0
2017-09-22,73.99,74.51,73.85,74.41,13969937.0
2017-09-25,74.09,74.25,72.92,73.26,23502422.0
2017-09-26,73.67,73.81,72.99,73.26,17105469.0
2017-09-27,73.55,74.17,73.17,73.85,18934048.0
2017-09-28,73.54,73.97,73.31,73.87,10814063.0
2017-09-29,73.94,74.535,73.88,74.49,16700435.0
2017-10-02,74.71,75.01,74.295,74.61,15210338.0
2017-10-03,74.67,74.88,74.195,74.26,11935853.0
2017-10-04,74.0,74.72,73.71,74.69,13287346.0
2017-10-05,75.22,76.12,74.96,75.97,20656238.0
2017-10-06,75.67,76.03,75.54,76.0,13692791.0
2017-10-09,75.97,76.55,75.86,76.29,11364275.0
2017-10-10,76.33,76.63,76.14,76.29,13734627.0
2017-10-11,76.36,76.46,75.95,76.42,14780652.0
2017-10-12,76.49,77.29,76.37,77.12,16778148.0
2017-10-13,77.59,77.87,77.29,77.49,15250772.0
2017-10-16,77.42,77.81,77.35,77.65,12331147.0
2017-10-17,77.47,77.62,77.25,77.59,15953665.0
2017-10-18,77.67,77.85,77.37,77.61,13147124.0
2017-10-19,77.57,77.93,77.35,77.91,14982129.0
2017-10-20,78.32,78.97,78.22,78.81,22517092.0
2017-10-23,78.99,79.34,78.76,78.83,20479731.0
2017-10-24,78.9,79.2,78.46,78.86,16613928.0
2017-10-25,78.58,79.1,78.01,78.63,19714512.0
2017-10-26,79.2,79.42,78.75,78.76,29181652.0
2017-10-27,84.37,86.2,83.61,83.81,70877350.0
2017-10-30,83.7,84.325,83.105,83.89,31291801.0
2017-10-31,84.36,84.36,83.11,83.18,26728947.0
2017-11-01,83.68,83.76,82.88,83.18,22039635.0
2017-11-02,83.35,84.46,83.12,84.05,23822964.0
2017-11-03,84.08,84.54,83.4,84.14,17569120.0
2017-11-06,84.2,84.7,84.0825,84.47,19039847.0
2017-11-07,84.77,84.9,83.93,84.27,17152583.0
2017-11-08,84.14,84.61,83.83,84.56,18034170.0
2017-11-09,84.11,84.27,82.9,84.09,20924172.0
2017-11-10,83.79,84.095,83.23,83.87,19340435.0
2017-11-13,83.66,83.94,83.46,83.93,14080820.0
2017-11-14,83.5,84.1,82.98,84.05,18604034.0
2017-11-15,83.47,83.69,82.69,82.98,19097333.0
2017-11-16,83.1,83.42,82.94,83.2,20659209.0
2017-11-17,83.12,83.12,82.24,82.4,21715498.0
2017-11-20,82.4,82.59,82.25,82.53,16072495.0
2017-11-21,82.74,83.84,82.74,83.72,21237454.0
2017-11-22,83.83,83.9,83.04,83.11,20213704.0
2017-11-24,83.01,83.43,82.78,83.26,7425503.0
2017-11-27,83.31,83.98,83.3,83.87,17603760.0
2017-11-28,84.07,85.06,84.02,84.88,21162639.0
2017-11-29,84.71,84.9172,83.175,83.34,27358477.0
2017-11-30,83.51,84.52,83.34,84.17,32998408.0
2017-12-01,83.6,84.81,83.22,84.26,29387325.0
2017-12-04,84.42,84.4299,80.7,81.08,37977732.0
2017-12-05,81.34,82.68,80.9801,81.59,25512120.0
2017-12-06,81.55,83.14,81.43,82.78,24821403.0
2017-12-07,82.54,82.8,82.0,82.49,20378114.0
2017-12-08,83.63,84.58,83.33,84.16,23825056.0
2017-12-11,84.29,85.37,84.12,85.23,19909119.0
2017-12-12,85.31,86.05,85.08,85.58,23534946.0
2017-12-13,85.74,86.0,85.17,85.35,21307911.0
2017-12-14,85.43,85.8739,84.53,84.69,19080106.0
2017-12-15,85.26,87.09,84.88,86.85,52430167.0
2017-12-18,87.12,87.4999,86.23,86.38,21551076.0
2017-12-19,86.35,86.35,85.27,85.83,23241979.0
2017-12-20,86.2,86.3,84.71,85.52,23425009.0
2017-12-21,86.05,86.1,85.4,85.5,16638402.0
2017-12-22,85.4,85.63,84.92,85.51,14033977.0
2017-12-26,85.31,85.5346,85.03,85.4,9737412.0
2017-12-27,85.65,85.98,85.215,85.71,13000828.0
2017-12-28,85.9,85.93,85.55,85.72,9872795.0
2017-12-29,85.63,86.05,85.5,85.54,18162779.0
